tag,sensitivity_case,workload,workload_family,model,dataset_or_split,condition,condition_label,condition_family,tile_dim,tiles,cores_per_tile,parallel_cores,sideband_group_cols,adc_sharing_mode,source_condition,n_kernels,macs,dptc_tiles,output_values,memory_moved_bytes,control_groups,keep_ratio,degrade_ratio,prune_ratio,active_compute_ratio,latency_ns,energy_pj,edp_pj_ns,area_mm2,adc_energy_pj,dac_mzm_energy_pj,detector_tia_energy_pj,laser_energy_pj,memory_energy_pj,optical_link_energy_pj,control_energy_pj,optical_link_pj,control_overhead_pj,digital_fallback_energy_pj,accuracy_metric,accuracy,delta_accuracy,accuracy_evidence_label,promotion_decision,device,git_hash,architecture_evidence_label,claim_boundary,roadmap_item,sweep_family,sequence_length,batch_size,source_profile_workload,workload_setup_status,accuracy_run_status,setup_blocker,hidden_failure_status,device_policy,mps_probe_status,mps_available,mps_python,claim_role,energy_ratio_vs_lightening,latency_ratio_vs_lightening,edp_ratio_vs_lightening,energy_improvement_vs_lightening_pct,edp_improvement_vs_lightening_pct,supports_architecture_generalization,result_class
20260513_tetc_pivot,nominal,bert_base_seq64_batch1_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=64, batch_size=1",lightening_dptc,"Lightening-style DPTC reference, 8-bit ADC",lightening_style,32,4,2,8,32,temporal_accum,e0_dense_transfer,72,5511315456,168192,6488064,193658880,6336,1.0,0.0,0.0,1.0,4205.466933333336,88172695.04517761,370807353435.3785,2.567190939748361,1141418.6675355923,82963497.02315746,821821.4406256265,31956.480024327448,2904883.1999999997,308183.0402346099,935.1935999999998,308183.0402346099,935.1935999999998,0.0,primary_metric,nan,nan,sequence_batch_unmeasured_accuracy_boundary,appendix_boundary,not_run_mps_required,d335c6f,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,64,1,bert_base_glue_seq128,simulator_only_with_recorded_blocker,not_run_boundary_or_blocker_recorded,no governed measured accuracy row for this exact sequence-length/batch setting,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,architecture_only_generality_boundary,1.0,1.0,1.0,0.0,0.0,False,boundary_or_baseline_context
20260513_tetc_pivot,nominal,bert_base_seq64_batch1_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=64, batch_size=1",l1,L1 selector,selector_ablation,32,4,2,8,32,temporal_accum,e2_l1_transfer,72,5511315456,168192,6488064,193658880,6336,0.7002314814814814,0.0,0.29976851851851843,0.7002314814814816,3953.363607716052,62368547.84329962,246565547309.79816,2.559759396467313,799257.2845590662,58093652.42941004,575465.2448825277,22376.93335036818,2661061.2906666663,215799.4668309479,935.1935999999998,215799.4668309479,935.1935999999998,0.0,primary_metric,nan,nan,sequence_batch_unmeasured_accuracy_boundary,appendix_boundary,not_run_mps_required,d335c6f,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,64,1,bert_base_glue_seq128,simulator_only_with_recorded_blocker,not_run_boundary_or_blocker_recorded,no governed measured accuracy row for this exact sequence-length/batch setting,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,architecture_only_generality_boundary,0.7073453727522273,0.9400534281653566,0.6649424425526334,29.26546272477727,33.50575574473667,False,boundary_or_baseline_context
20260513_tetc_pivot,nominal,bert_base_seq64_batch1_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=64, batch_size=1",slack_only,Slack-only selector,selector_ablation,32,4,2,8,32,temporal_accum,e3_slack_transfer,72,5511315456,168192,6488064,193658880,6336,0.7002314814814814,0.0,0.29976851851851843,0.7002314814814816,3955.2644077160517,62371353.424099624,246695194259.41992,5.601039396467313,799257.2845590662,58093652.42941004,575465.2448825277,22376.93335036818,2661061.2906666663,215799.4668309479,3740.7743999999993,215799.4668309479,3740.7743999999993,0.0,primary_metric,nan,nan,sequence_batch_unmeasured_accuracy_boundary,appendix_boundary,not_run_mps_required,d335c6f,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,64,1,bert_base_glue_seq128,simulator_only_with_recorded_blocker,not_run_boundary_or_blocker_recorded,no governed measured accuracy row for this exact sequence-length/batch setting,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,architecture_only_generality_boundary,0.7073771919089239,0.9405054112697615,0.6652920767991515,29.26228080910761,33.470792320084854,False,boundary_or_baseline_context
20260513_tetc_pivot,nominal,bert_base_seq64_batch1_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=64, batch_size=1",signal_only,Signal/L1 tier selector,selector_ablation,32,4,2,8,32,temporal_accum,signal_transfer,72,5511315456,168192,6488064,193658880,6336,0.026945891203703706,0.7718340084876546,0.20122010030864199,0.798779899691358,4036.2180506283357,70025695.58694784,282638976535.8439,2.547851636565335,85818.15225409289,66269573.830202,656454.4479071455,25526.193908321166,2741217.3511111108,246170.41796517954,935.1935999999998,246170.41796517954,935.1935999999998,0.0,primary_metric,nan,nan,sequence_batch_unmeasured_accuracy_boundary,appendix_boundary,not_run_mps_required,d335c6f,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,64,1,bert_base_glue_seq128,simulator_only_with_recorded_blocker,not_run_boundary_or_blocker_recorded,no governed measured accuracy row for this exact sequence-length/batch setting,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,architecture_only_generality_boundary,0.7941879915439619,0.9597550318697072,0.7622259211348139,20.58120084560381,23.77740788651861,False,boundary_or_baseline_context
20260513_tetc_pivot,nominal,bert_base_seq64_batch1_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=64, batch_size=1",hyatten_style,HyAtten-style low-resolution signal selector,hyatten_style,32,4,2,8,32,temporal_accum,hyatten_low_resolution_fraction_transfer,72,5511315456,168192,6488064,193658880,6336,0.15,0.85,0.0,0.85,4081.192297321428,74743876.11666472,305044131479.2791,5.592656,181913.5998919797,70518972.46968384,821821.4406256265,27163.00802067833,2782878.1055999994,308183.0402346099,3740.7743999999993,308183.0402346099,3740.7743999999993,99203.678208,primary_metric,nan,nan,literature_baseline_unmeasured_locally,appendix_boundary,not_run_mps_required,d335c6f,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,64,1,bert_base_glue_seq128,simulator_only_with_recorded_blocker,not_run_boundary_or_blocker_recorded,no governed measured accuracy row for this exact sequence-length/batch setting,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,architecture_only_generality_boundary,0.8476986676926198,0.9704492656863182,0.8226485495855732,15.23013323073802,17.735145041442678,False,boundary_or_baseline_context
20260513_tetc_pivot,nominal,bert_base_seq64_batch1_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=64, batch_size=1",suds_pareto,SUDS schedule-guarded Pareto policy,suds,32,4,2,8,32,temporal_accum,e2_l1_schedule_guarded_transfer,72,5511315456,168192,6488064,193658880,6336,0.7002314814814814,0.0,0.29976851851851843,0.7002314814814816,3955.2644077160517,62371353.424099624,246695194259.41992,5.601039396467313,799257.2845590662,58093652.42941004,575465.2448825277,22376.93335036818,2661061.2906666663,215799.4668309479,3740.7743999999993,215799.4668309479,3740.7743999999993,0.0,primary_metric,nan,nan,sequence_batch_unmeasured_accuracy_boundary,appendix_boundary,not_run_mps_required,d335c6f,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,64,1,bert_base_glue_seq128,simulator_only_with_recorded_blocker,not_run_boundary_or_blocker_recorded,no governed measured accuracy row for this exact sequence-length/batch setting,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,architecture_only_generality_boundary,0.7073771919089239,0.9405054112697615,0.6652920767991515,29.26228080910761,33.470792320084854,True,architecture_support_with_accuracy_boundary
20260513_tetc_pivot,nominal,bert_base_seq64_batch4_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=64, batch_size=4",lightening_dptc,"Lightening-style DPTC reference, 8-bit ADC",lightening_style,32,4,2,8,32,temporal_accum,e0_dense_transfer,72,22045261824,672768,25952256,264437760,25344,1.0,0.0,0.0,1.0,16821.76773333334,110772008.8023714,1863381003428.248,5.682843758993443,4565674.670142369,97588183.11429077,3287285.762502506,127825.92009730979,3966566.4,1232732.1609384397,3740.7743999999993,1232732.1609384397,3740.7743999999993,0.0,primary_metric,nan,nan,sequence_batch_unmeasured_accuracy_boundary,appendix_boundary,not_run_mps_required,d335c6f,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,64,4,bert_base_glue_seq128,simulator_only_with_recorded_blocker,not_run_boundary_or_blocker_recorded,no governed measured accuracy row for this exact sequence-length/batch setting,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,architecture_only_generality_boundary,1.0,1.0,1.0,0.0,0.0,False,boundary_or_baseline_context
20260513_tetc_pivot,nominal,bert_base_seq64_batch4_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=64, batch_size=4",l1,L1 selector,selector_ablation,32,4,2,8,32,temporal_accum,e2_l1_transfer,72,22045261824,672768,25952256,264437760,25344,0.7002314814814814,0.0,0.29976851851851843,0.7002314814814816,15813.384407716057,78423286.44476424,1240137575067.4849,5.653117585869252,3197029.1382362647,68334318.03720593,2301860.979530111,89507.73340147272,3633631.9146666666,863197.8673237916,3740.7743999999993,863197.8673237916,3740.7743999999993,0.0,primary_metric,nan,nan,sequence_batch_unmeasured_accuracy_boundary,appendix_boundary,not_run_mps_required,d335c6f,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,64,4,bert_base_glue_seq128,simulator_only_with_recorded_blocker,not_run_boundary_or_blocker_recorded,no governed measured accuracy row for this exact sequence-length/batch setting,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,architecture_only_generality_boundary,0.7079702471107066,0.940054853829713,0.665530867163441,29.202975288929345,33.4469132836559,False,boundary_or_baseline_context
20260513_tetc_pivot,nominal,bert_base_seq64_batch4_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=64, batch_size=4",slack_only,Slack-only selector,selector_ablation,32,4,2,8,32,temporal_accum,e3_slack_transfer,72,22045261824,672768,25952256,264437760,25344,0.7002314814814814,0.0,0.29976851851851843,0.7002314814814816,15820.987607716057,78434508.76796424,1240911391235.2588,17.81823758586925,3197029.1382362647,68334318.03720593,2301860.979530111,89507.73340147272,3633631.9146666666,863197.8673237916,14963.097599999997,863197.8673237916,14963.097599999997,0.0,primary_metric,nan,nan,sequence_batch_unmeasured_accuracy_boundary,appendix_boundary,not_run_mps_required,d335c6f,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,64,4,bert_base_glue_seq128,simulator_only_with_recorded_blocker,not_run_boundary_or_blocker_recorded,no governed measured accuracy row for this exact sequence-length/batch setting,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,architecture_only_generality_boundary,0.7080715572099034,0.9405068396210121,0.665946142497015,29.192844279009655,33.4053857502985,False,boundary_or_baseline_context
20260513_tetc_pivot,nominal,bert_base_seq64_batch4_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=64, batch_size=4",signal_only,Signal/L1 tier selector,selector_ablation,32,4,2,8,32,temporal_accum,signal_transfer,72,22045261824,672768,25952256,264437760,25344,0.026945891203703706,0.7718340084876546,0.20122010030864199,0.798779899691358,16144.864683961676,85754180.33274513,1384489637556.2178,5.605486546261341,343272.60901637154,77951479.11909506,2625817.791628582,102104.77563328466,3743083.591111111,984681.6718607182,3740.7743999999993,984681.6718607182,3740.7743999999993,0.0,primary_metric,nan,nan,sequence_batch_unmeasured_accuracy_boundary,appendix_boundary,not_run_mps_required,d335c6f,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,64,4,bert_base_glue_seq128,simulator_only_with_recorded_blocker,not_run_boundary_or_blocker_recorded,no governed measured accuracy row for this exact sequence-length/batch setting,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,architecture_only_generality_boundary,0.7741502682842862,0.9597602903510348,0.742998686263858,22.584973171571377,25.700131373614198,False,boundary_or_baseline_context
20260513_tetc_pivot,nominal,bert_base_seq64_batch4_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=64, batch_size=4",hyatten_style,HyAtten-style low-resolution signal selector,hyatten_style,32,4,2,8,32,temporal_accum,hyatten_low_resolution_fraction_transfer,72,22045261824,672768,25952256,264437760,25344,0.15,0.85,0.0,0.85,16324.763497321435,92518028.42387073,1510334933258.1519,17.784703999999998,727654.3995679189,82949955.64714715,3287285.762502506,108652.03208271333,3799970.6111999997,1232732.1609384397,14963.097599999997,1232732.1609384397,14963.097599999997,396814.712832,primary_metric,nan,nan,literature_baseline_unmeasured_locally,appendix_boundary,not_run_mps_required,d335c6f,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,64,4,bert_base_glue_seq128,simulator_only_with_recorded_blocker,not_run_boundary_or_blocker_recorded,no governed measured accuracy row for this exact sequence-length/batch setting,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,architecture_only_generality_boundary,0.8352112543966984,0.9704546963261738,0.8105346842537505,16.47887456033016,18.94653157462495,False,boundary_or_baseline_context
20260513_tetc_pivot,nominal,bert_base_seq64_batch4_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=64, batch_size=4",suds_pareto,SUDS schedule-guarded Pareto policy,suds,32,4,2,8,32,temporal_accum,e2_l1_schedule_guarded_transfer,72,22045261824,672768,25952256,264437760,25344,0.7002314814814814,0.0,0.29976851851851843,0.7002314814814816,15820.987607716057,78434508.76796424,1240911391235.2588,17.81823758586925,3197029.1382362647,68334318.03720593,2301860.979530111,89507.73340147272,3633631.9146666666,863197.8673237916,14963.097599999997,863197.8673237916,14963.097599999997,0.0,primary_metric,nan,nan,sequence_batch_unmeasured_accuracy_boundary,appendix_boundary,not_run_mps_required,d335c6f,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,64,4,bert_base_glue_seq128,simulator_only_with_recorded_blocker,not_run_boundary_or_blocker_recorded,no governed measured accuracy row for this exact sequence-length/batch setting,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,architecture_only_generality_boundary,0.7080715572099034,0.9405068396210121,0.665946142497015,29.192844279009655,33.4053857502985,True,architecture_support_with_accuracy_boundary
20260513_tetc_pivot,nominal,bert_base_seq64_batch8_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=64, batch_size=8",lightening_dptc,"Lightening-style DPTC reference, 8-bit ADC",lightening_style,32,4,2,8,32,temporal_accum,e0_dense_transfer,72,44090523648,1345536,51904512,358809600,50688,1.0,0.0,0.0,1.0,33643.50213333335,140904427.14529642,4740518395258.894,9.837047517986885,9131349.340284739,117087764.56913519,6574571.525005012,255651.84019461958,5382144.0,2465464.3218768793,7481.548799999999,2465464.3218768793,7481.548799999999,0.0,primary_metric,nan,nan,sequence_batch_unmeasured_accuracy_boundary,appendix_boundary,not_run_mps_required,d335c6f,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,64,8,bert_base_glue_seq128,simulator_only_with_recorded_blocker,not_run_boundary_or_blocker_recorded,no governed measured accuracy row for this exact sequence-length/batch setting,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,architecture_only_generality_boundary,1.0,1.0,1.0,0.0,0.0,False,boundary_or_baseline_context
20260513_tetc_pivot,nominal,bert_base_seq64_batch8_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=64, batch_size=8",l1,L1 selector,selector_ablation,32,4,2,8,32,temporal_accum,e2_l1_transfer,72,44090523648,1345536,51904512,358809600,50688,0.7002314814814814,0.0,0.29976851851851843,0.7002314814814816,31626.745474382733,99829604.58005041,3157285494861.527,9.777595171738502,6394058.276472529,81988538.84760046,4603721.959060222,179015.46680294545,4930392.746666667,1726395.7346475832,7481.548799999999,1726395.7346475832,7481.548799999999,0.0,primary_metric,nan,nan,sequence_batch_unmeasured_accuracy_boundary,appendix_boundary,not_run_mps_required,d335c6f,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,64,8,bert_base_glue_seq128,simulator_only_with_recorded_blocker,not_run_boundary_or_blocker_recorded,no governed measured accuracy row for this exact sequence-length/batch setting,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,architecture_only_generality_boundary,0.7084916109634306,0.9400550914420871,0.6660211461301794,29.15083890365694,33.39788538698206,False,boundary_or_baseline_context
20260513_tetc_pivot,nominal,bert_base_seq64_batch8_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=64, batch_size=8",slack_only,Slack-only selector,selector_ablation,32,4,2,8,32,temporal_accum,e3_slack_transfer,72,44090523648,1345536,51904512,358809600,50688,0.7002314814814814,0.0,0.29976851851851843,0.7002314814814816,31641.951874382732,99852049.2264504,3159513736181.839,34.1078351717385,6394058.276472529,81988538.84760046,4603721.959060222,179015.46680294545,4930392.746666667,1726395.7346475832,29926.195199999995,1726395.7346475832,29926.195199999995,0.0,primary_metric,nan,nan,sequence_batch_unmeasured_accuracy_boundary,appendix_boundary,not_run_mps_required,d335c6f,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,64,8,bert_base_glue_seq128,simulator_only_with_recorded_blocker,not_run_boundary_or_blocker_recorded,no governed measured accuracy row for this exact sequence-length/batch setting,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,architecture_only_generality_boundary,0.7086509008229099,0.9405070776812049,0.6664911878291084,29.134909917709006,33.35088121708915,False,boundary_or_baseline_context
20260513_tetc_pivot,nominal,bert_base_seq64_batch8_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=64, batch_size=8",signal_only,Signal/L1 tier selector,selector_ablation,32,4,2,8,32,temporal_accum,signal_transfer,72,44090523648,1345536,51904512,358809600,50688,0.026945891203703706,0.7718340084876546,0.20122010030864199,0.798779899691358,32289.726861739462,106725493.32714151,3446137028717.797,9.682333092522681,686545.2180327431,93527352.83761914,5251635.583257164,204209.55126656932,5078905.244444445,1969363.3437214363,7481.548799999999,1969363.3437214363,7481.548799999999,0.0,primary_metric,nan,nan,sequence_batch_unmeasured_accuracy_boundary,appendix_boundary,not_run_mps_required,d335c6f,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,64,8,bert_base_glue_seq128,simulator_only_with_recorded_blocker,not_run_boundary_or_blocker_recorded,no governed measured accuracy row for this exact sequence-length/batch setting,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,architecture_only_generality_boundary,0.7574317960718819,0.9597611667706677,0.7269536243471518,24.256820392811807,27.304637565284818,False,boundary_or_baseline_context
20260513_tetc_pivot,nominal,bert_base_seq64_batch8_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=64, batch_size=8",hyatten_style,HyAtten-style low-resolution signal selector,hyatten_style,32,4,2,8,32,temporal_accum,hyatten_low_resolution_fraction_transfer,72,44090523648,1345536,51904512,358809600,50688,0.15,0.85,0.0,0.85,32649.525097321442,116216898.16681205,3794426533430.18,34.040768,1455308.7991358377,99524599.88376491,6574571.525005012,217304.06416542665,5156093.952,2465464.3218768793,29926.195199999995,2465464.3218768793,29926.195199999995,793629.425664,primary_metric,nan,nan,literature_baseline_unmeasured_locally,appendix_boundary,not_run_mps_required,d335c6f,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,64,8,bert_base_glue_seq128,simulator_only_with_recorded_blocker,not_run_boundary_or_blocker_recorded,no governed measured accuracy row for this exact sequence-length/batch setting,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,architecture_only_generality_boundary,0.8247923824776113,0.9704556014390935,0.8004243875996931,17.52076175223887,19.957561240030685,False,boundary_or_baseline_context
20260513_tetc_pivot,nominal,bert_base_seq64_batch8_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=64, batch_size=8",suds_pareto,SUDS schedule-guarded Pareto policy,suds,32,4,2,8,32,temporal_accum,e2_l1_schedule_guarded_transfer,72,44090523648,1345536,51904512,358809600,50688,0.7002314814814814,0.0,0.29976851851851843,0.7002314814814816,31641.951874382732,99852049.2264504,3159513736181.839,34.1078351717385,6394058.276472529,81988538.84760046,4603721.959060222,179015.46680294545,4930392.746666667,1726395.7346475832,29926.195199999995,1726395.7346475832,29926.195199999995,0.0,primary_metric,nan,nan,sequence_batch_unmeasured_accuracy_boundary,appendix_boundary,not_run_mps_required,d335c6f,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,64,8,bert_base_glue_seq128,simulator_only_with_recorded_blocker,not_run_boundary_or_blocker_recorded,no governed measured accuracy row for this exact sequence-length/batch setting,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,architecture_only_generality_boundary,0.7086509008229099,0.9405070776812049,0.6664911878291084,29.134909917709006,33.35088121708915,True,architecture_support_with_accuracy_boundary
20260513_tetc_pivot,nominal,bert_base_seq128_batch1_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=128, batch_size=1",lightening_dptc,"Lightening-style DPTC reference, 8-bit ADC",lightening_style,32,4,2,8,32,temporal_accum,e0_dense,72,11173625856,340992,14155776,222167040,13824,1.0,0.0,0.0,1.0,8526.215733333336,97367145.133984,830173284751.1248,3.794569323087333,2490368.0018958375,89011978.30776198,1793064.9613650031,64788.480049321406,3332505.6,672399.3605118762,2040.4223999999997,672399.3605118762,2040.4223999999997,0.0,primary_metric,86.71328716508293,0.0,measured_mps_glue,appendix_boundary,mps,1da8b35,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,128,1,bert_base_glue_seq128,pass,existing_mps_anchor,,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,measured_anchor,1.0,1.0,1.0,0.0,0.0,False,boundary_or_baseline_context
20260513_tetc_pivot,nominal,bert_base_seq128_batch1_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=128, batch_size=1",l1,L1 selector,selector_ablation,32,4,2,8,32,temporal_accum,e2_l1,72,11173625856,340992,14155776,222167040,13824,0.7002314814814814,0.0,0.29976851851851843,0.7002314814814816,8015.112407716053,68899417.73119205,552236577941.6888,3.7783550468377736,1743834.075401599,62328989.440041676,1255560.5342891514,45366.933367869744,3052791.1253333334,470835.2003584318,2040.4223999999997,470835.2003584318,2040.4223999999997,0.0,primary_metric,86.71328716508293,0.0,measured_mps_glue,appendix_boundary,mps,1da8b35,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,128,1,bert_base_glue_seq128,pass,existing_mps_anchor,,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,measured_anchor,0.7076249143012423,0.9400550793455625,0.6652063949603513,29.23750856987577,33.47936050396487,False,boundary_or_baseline_context
20260513_tetc_pivot,nominal,bert_base_seq128_batch1_r9,NLP Transformer encoder,bert_base,"GLUE-style architecture sweep, seq_len=128, batch_size=1",slack_only,Slack-only selector,selector_ablation,32,4,2,8,32,temporal_accum,e3_slack,72,11173625856,340992,14155776,222167040,13824,0.7002314814814814,0.0,0.29976851851851843,0.7002314814814816,8019.259607716052,68905538.99839206,552571405637.7086,10.413875046837774,1743834.075401599,62328989.440041676,1255560.5342891514,45366.933367869744,3052791.1253333334,470835.2003584318,8161.689599999999,470835.2003584318,8161.689599999999,0.0,primary_metric,86.71328716508293,0.0,measured_mps_glue,appendix_boundary,mps,1da8b35,modeled_system_ppa,"R9 workload expansion is simulator-only generality evidence unless accuracy_evidence_label is measured_mps_*; it is not a new measured accuracy, silicon, layout, device-solver, or bench-energy claim",R9_workload_generality_expansion,sequence_batch_sweep,128,1,bert_base_glue_seq128,pass,existing_mps_anchor,,visible_blocker_or_not_failed,mps_required_for_accuracy_runs,pass,True,.venv311-mps/bin/python,measured_anchor,0.7076877821936056,0.9405414850535234,0.6656097176186082,29.231221780639437,33.43902823813918,False,boundary_or_baseline_context
