tag,date,roadmap_item,case_id,case_family,workload,condition,reference_condition,source_artifact,source_row_id,evidence_type,metric,metric_value,energy_improvement_vs_reference_pct,edp_improvement_vs_reference_pct,edp_ratio_vs_reference,accuracy_delta_pp,accuracy_evidence_label,should_not_use_suds,claim_effect,failure_mode,recommended_action,claim_boundary
20260513_tetc_pivot,2026-05-14,R10_failure_cases_and_uncertainty,r10_activation_sensitive_l1_mobilevit_s_transformer_blocks_256,activation_sensitive_layers,mobilevit_s_transformer_blocks_256,l1,lightening_dptc,experiments/results/report_data/suds_tetc_end_to_end_accuracy_20260513_tetc_pivot.json,l1_delta=-3.470pp,measured_mps_accuracy_boundary,accuracy_delta_pp,-3.4702500000000045,29.12093384837282,33.373094917759886,0.6662690508224012,-3.4702500000000045,measured_mps_imagenet,True,Aggressive pruning/degradation can violate the promoted accuracy budget.,activation-sensitive MobileViT-S rows lose more than 1 pp top-1,Use the conservative no-prune SUDS Pareto row or keep this as an ablation boundary.,"DPTC architecture simulation with calibrated/proxy parameters; not fabrication, physical-design, PDK, or device-solver signoff"
20260513_tetc_pivot,2026-05-14,R10_failure_cases_and_uncertainty,r10_activation_sensitive_slack_only_mobilevit_s_transformer_blocks_256,activation_sensitive_layers,mobilevit_s_transformer_blocks_256,slack_only,lightening_dptc,experiments/results/report_data/suds_tetc_end_to_end_accuracy_20260513_tetc_pivot.json,slack_only_delta=-2.656pp,measured_mps_accuracy_boundary,accuracy_delta_pp,-2.6555000000000026,28.815815136094603,32.9164438083272,0.670835561916728,-2.6555000000000026,measured_mps_imagenet,True,Aggressive pruning/degradation can violate the promoted accuracy budget.,activation-sensitive MobileViT-S rows lose more than 1 pp top-1,Use the conservative no-prune SUDS Pareto row or keep this as an ablation boundary.,"DPTC architecture simulation with calibrated/proxy parameters; not fabrication, physical-design, PDK, or device-solver signoff"
20260513_tetc_pivot,2026-05-14,R10_failure_cases_and_uncertainty,r10_activation_sensitive_suds_only_mobilevit_s_transformer_blocks_256,activation_sensitive_layers,mobilevit_s_transformer_blocks_256,suds_only,lightening_dptc,experiments/results/report_data/suds_tetc_end_to_end_accuracy_20260513_tetc_pivot.json,suds_only_delta=-2.127pp,measured_mps_accuracy_boundary,accuracy_delta_pp,-2.1272500000000036,22.49370292099073,25.38089171938438,0.7461910828061562,-2.1272500000000036,measured_mps_imagenet,True,Aggressive pruning/degradation can violate the promoted accuracy budget.,activation-sensitive MobileViT-S rows lose more than 1 pp top-1,Use the conservative no-prune SUDS Pareto row or keep this as an ablation boundary.,"DPTC architecture simulation with calibrated/proxy parameters; not fabrication, physical-design, PDK, or device-solver signoff"
20260513_tetc_pivot,2026-05-14,R10_failure_cases_and_uncertainty,r10_conversion_boundary_r6_combined_dac_energy_scale_x_optical_link_loss_scale_128_1_mobilevit_s_transformer_blocks_256,conversion_dominated_boundary,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,experiments/results/report_data/suds_tetc_system_sensitivity_20260513_tetc_pivot.csv,r6_combined_dac_energy_scale_x_optical_link_loss_scale_128_1,r6_parametric_boundary,dac_energy_scale_x_optical_link_loss_scale,nan,0.08582941976772451,-0.0928092219558252,1.0009280922195583,nan,measured_mps_imagenet,True,Extreme conversion/link settings can erase MobileViT-S SUDS EDP advantage.,DAC/MZM or combined conversion stress crosses the zero-advantage boundary,Keep extreme conversion rows as boundary evidence and do not promote them as target regimes.,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run."
20260513_tetc_pivot,2026-05-14,R10_failure_cases_and_uncertainty,r10_conversion_boundary_r6_combined_dac_energy_scale_x_optical_link_loss_scale_128_1p5_mobilevit_s_transformer_blocks_256,conversion_dominated_boundary,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,experiments/results/report_data/suds_tetc_system_sensitivity_20260513_tetc_pivot.csv,r6_combined_dac_energy_scale_x_optical_link_loss_scale_128_1p5,r6_parametric_boundary,dac_energy_scale_x_optical_link_loss_scale,nan,0.08578311858666865,-0.0928556059197394,1.0009285560591974,nan,measured_mps_imagenet,True,Extreme conversion/link settings can erase MobileViT-S SUDS EDP advantage.,DAC/MZM or combined conversion stress crosses the zero-advantage boundary,Keep extreme conversion rows as boundary evidence and do not promote them as target regimes.,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run."
20260513_tetc_pivot,2026-05-14,R10_failure_cases_and_uncertainty,r10_conversion_boundary_r6_combined_dac_energy_scale_x_optical_link_loss_scale_128_2_mobilevit_s_transformer_blocks_256,conversion_dominated_boundary,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,experiments/results/report_data/suds_tetc_system_sensitivity_20260513_tetc_pivot.csv,r6_combined_dac_energy_scale_x_optical_link_loss_scale_128_2,r6_parametric_boundary,dac_energy_scale_x_optical_link_loss_scale,nan,0.08573686733356345,-0.09290193986644102,1.0009290193986644,nan,measured_mps_imagenet,True,Extreme conversion/link settings can erase MobileViT-S SUDS EDP advantage.,DAC/MZM or combined conversion stress crosses the zero-advantage boundary,Keep extreme conversion rows as boundary evidence and do not promote them as target regimes.,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run."
20260513_tetc_pivot,2026-05-14,R10_failure_cases_and_uncertainty,r10_conversion_boundary_r6_combined_dac_energy_scale_x_optical_link_loss_scale_128_4_mobilevit_s_transformer_blocks_256,conversion_dominated_boundary,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,experiments/results/report_data/suds_tetc_system_sensitivity_20260513_tetc_pivot.csv,r6_combined_dac_energy_scale_x_optical_link_loss_scale_128_4,r6_parametric_boundary,dac_energy_scale_x_optical_link_loss_scale,nan,0.08555235998896071,-0.09308677709558566,1.0009308677709559,nan,measured_mps_imagenet,True,Extreme conversion/link settings can erase MobileViT-S SUDS EDP advantage.,DAC/MZM or combined conversion stress crosses the zero-advantage boundary,Keep extreme conversion rows as boundary evidence and do not promote them as target regimes.,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run."
20260513_tetc_pivot,2026-05-14,R10_failure_cases_and_uncertainty,r10_conversion_boundary_r6_combined_dac_energy_scale_x_optical_link_loss_scale_64_1_mobilevit_s_transformer_blocks_256,conversion_dominated_boundary,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,experiments/results/report_data/suds_tetc_system_sensitivity_20260513_tetc_pivot.csv,r6_combined_dac_energy_scale_x_optical_link_loss_scale_64_1,r6_parametric_boundary,dac_energy_scale_x_optical_link_loss_scale,nan,0.1712154981919567,-0.007270479970622468,1.0000727047997062,nan,measured_mps_imagenet,True,Extreme conversion/link settings can erase MobileViT-S SUDS EDP advantage.,DAC/MZM or combined conversion stress crosses the zero-advantage boundary,Keep extreme conversion rows as boundary evidence and do not promote them as target regimes.,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run."
20260513_tetc_pivot,2026-05-14,R10_failure_cases_and_uncertainty,r10_conversion_boundary_r6_combined_dac_energy_scale_x_optical_link_loss_scale_64_1p5_mobilevit_s_transformer_blocks_256,conversion_dominated_boundary,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,experiments/results/report_data/suds_tetc_system_sensitivity_20260513_tetc_pivot.csv,r6_combined_dac_energy_scale_x_optical_link_loss_scale_64_1p5,r6_parametric_boundary,dac_energy_scale_x_optical_link_loss_scale,nan,0.17103134771258022,-0.007454959696517882,1.0000745495969652,nan,measured_mps_imagenet,True,Extreme conversion/link settings can erase MobileViT-S SUDS EDP advantage.,DAC/MZM or combined conversion stress crosses the zero-advantage boundary,Keep extreme conversion rows as boundary evidence and do not promote them as target regimes.,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run."
20260513_tetc_pivot,2026-05-14,R10_failure_cases_and_uncertainty,r10_conversion_boundary_r6_combined_dac_energy_scale_x_optical_link_loss_scale_64_2_mobilevit_s_transformer_blocks_256,conversion_dominated_boundary,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,experiments/results/report_data/suds_tetc_system_sensitivity_20260513_tetc_pivot.csv,r6_combined_dac_energy_scale_x_optical_link_loss_scale_64_2,r6_parametric_boundary,dac_energy_scale_x_optical_link_loss_scale,nan,0.17084759293294338,-0.0076390430151729305,1.0000763904301517,nan,measured_mps_imagenet,True,Extreme conversion/link settings can erase MobileViT-S SUDS EDP advantage.,DAC/MZM or combined conversion stress crosses the zero-advantage boundary,Keep extreme conversion rows as boundary evidence and do not promote them as target regimes.,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run."
